

Microchip Technology PIC18 LITE Macro Assembler V1.36 build -262312587 
                                                                                               Fri May 26 10:53:22 2017

Microchip Technology Omniscient Code Generator v1.36 (Free mode) build 201601150325
     1                           	processor	18F46J13
  8026  002B54  9694               	bcf	3988,3,c	;volatile
  8027                           
  8028                           ;ST7540.c: 416: LATCbits.LATC3 = 1;
  8029  002B56  868B               	bsf	3979,3,c	;volatile
  8030                           
  8031                           ;ST7540.c: 419: TRISCbits.TRISC2 = 1;
  8032  002B58  8494               	bsf	3988,2,c	;volatile
  8033                           
  8034                           ;ST7540.c: 420: ANCON1bits.PCFG11 = 1;
  8035  002B5A  010F               	movlb	15	; () banked
  8036  002B5C  8749               	bsf	73,3,b	;volatile
  8037                           
  8038                           ; BSR set to: 15
  8039                           ;ST7540.c: 423: TRISDbits.TRISD5 = 1;
  8040  002B5E  8A95               	bsf	3989,5,c	;volatile
  8041                           
  8042                           ; BSR set to: 15
  8043                           ;ST7540.c: 427: TRISCbits.TRISC1 = 0;
  8044  002B60  9294               	bcf	3988,1,c	;volatile
  8045                           
  8046                           ; BSR set to: 15
  8047                           ;ST7540.c: 429: LATCbits.LATC1 = 0;
  8048  002B62  928B               	bcf	3979,1,c	;volatile
  8049                           
  8050                           ; BSR set to: 15
  8051  002B64  0012               	return		;funcret
  8052  002B66                     __end_of_InitST7540Pins:
  8053                           	opt stack 0
  8054                           tblptru	equ	0xFF8
  8055                           tblptrh	equ	0xFF7
  8056                           tblptrl	equ	0xFF6
  8057                           tablat	equ	0xFF5
  8058                           prodh	equ	0xFF4
  8059                           prodl	equ	0xFF3
  8060                           intcon	equ	0xFF2
  8061                           postinc0	equ	0xFEE
  8062                           wreg	equ	0xFE8
  8063                           indf1	equ	0xFE7
  8064                           postinc1	equ	0xFE6
  8065                           postdec1	equ	0xFE5
  8066                           fsr1h	equ	0xFE2
  8067                           fsr1l	equ	0xFE1
  8068                           indf2	equ	0xFDF
  8069                           postinc2	equ	0xFDE
  8070                           postdec2	equ	0xFDD
  8071                           fsr2h	equ	0xFDA
  8072                           fsr2l	equ	0xFD9
  8073                           status	equ	0xFD8
  8074                           
  8075 ;; *************** function _PPSUnlockFunc *****************
  8076 ;; Defined at:
  8077 ;;		line 28 in file "peripherals.c"
  8078 ;; Parameters:    Size  Location     Type
  8079 ;;		None
  8080 ;; Auto vars:     Size  Location     Type
  8081 ;;		None
  8082 ;; Return value:  Size  Location     Type
  8083 ;;                  1    wreg      void 
  8084 ;; Registers used:
  8085 ;;		wreg, status,2
  8086 ;; Tracked objects:
  8087 ;;		On entry : 0/0
  8088 ;;		On exit  : 0/0
  8089 ;;		Unchanged: 0/0
  8090 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14
  8091 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  8092 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  8093 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  8094 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  8095 ;;Total ram usage:        0 bytes
  8096 ;; Hardware stack levels used:    1
  8097 ;; Hardware stack levels required when called:    7
  8098 ;; This function calls:
  8099 ;;		Nothing
  8100 ;; This function is called by:
  8101 ;;		_InitST7540Pins
  8102 ;; This function uses a non-reentrant model
  8103 ;;
  8104                           
  8105                           	psect	text48
  8106  002F84                     __ptext48:
  8107                           	opt stack 0
  8108  002F84                     _PPSUnlockFunc:
  8109                           	opt stack 20
  8110                           
  8111                           ;peripherals.c: 29: INTCONbits.GIE = 0;
  8112                           
  8113                           ; BSR set to: 15
  8114                           ;incstack = 0
  8115  002F84  9EF2               	bcf	intcon,7,c	;volatile
  8116                           
  8117                           ;peripherals.c: 30: EECON2 = 0x55;
  8118  002F86  0E55               	movlw	85
  8119  002F88  6EA7               	movwf	4007,c	;volatile
  8120                           
  8121                           ;peripherals.c: 31: EECON2 = 0xAA;
  8122  002F8A  0EAA               	movlw	170
  8123  002F8C  6EA7               	movwf	4007,c	;volatile
  8124                           
  8125                           ;peripherals.c: 32: PPSCONbits.IOLOCK = 0;
  8126  002F8E  010E               	movlb	14	; () banked
  8127  002F90  91BF               	bcf	191,0,b	;volatile
  8128                           
  8129                           ; BSR set to: 14
  8130                           ;peripherals.c: 33: INTCONbits.GIE = 1;
  8131  002F92  8EF2               	bsf	intcon,7,c	;volatile
  8132                           
  8133                           ; BSR set to: 14
  8134  002F94  0012               	return		;funcret
  8135  002F96                     __end_of_PPSUnlockFunc:
  8136                           	opt stack 0
  8137                           tblptru	equ	0xFF8
  8138                           tblptrh	equ	0xFF7
  8139                           tblptrl	equ	0xFF6
  8140                           tablat	equ	0xFF5
  8141                           prodh	equ	0xFF4
  8142                           prodl	equ	0xFF3
  8143                           intcon	equ	0xFF2
  8144                           postinc0	equ	0xFEE
  8145                           wreg	equ	0xFE8
  8146                           indf1	equ	0xFE7
  8147                           postinc1	equ	0xFE6
  8148                           postdec1	equ	0xFE5
  8149                           fsr1h	equ	0xFE2
  8150                           fsr1l	equ	0xFE1
  8151                           indf2	equ	0xFDF
  8152                           postinc2	equ	0xFDE
  8153                           postdec2	equ	0xFDD
  8154                           fsr2h	equ	0xFDA
  8155                           fsr2l	equ	0xFD9
  8156                           status	equ	0xFD8
  8157                           
  8158 ;; *************** function _PPSLockFunc *****************
  8159 ;; Defined at:
  8160 ;;		line 36 in file "peripherals.c"
  8161 ;; Parameters:    Size  Location     Type
  8162 ;;		None
  8163 ;; Auto vars:     Size  Location     Type
  8164 ;;		None
  8165 ;; Return value:  Size  Location     Type
  8166 ;;                  1    wreg      void 
  8167 ;; Registers used:
  8168 ;;		wreg, status,2
  8169 ;; Tracked objects:
  8170 ;;		On entry : 0/0
  8171 ;;		On exit  : 0/0
  8172 ;;		Unchanged: 0/0
  8173 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14
  8174 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  8175 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  8176 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  8177 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  8178 ;;Total ram usage:        0 bytes
  8179 ;; Hardware stack levels used:    1
  8180 ;; Hardware stack levels required when called:    7
  8181 ;; This function calls:
  8182 ;;		Nothing
  8183 ;; This function is called by:
  8184 ;;		_InitST7540Pins
  8185 ;; This function uses a non-reentrant model
  8186 ;;
  8187                           
  8188                           	psect	text49
  8189  002F96                     __ptext49:
  8190                           	opt stack 0
  8191  002F96                     _PPSLockFunc:
  8192                           	opt stack 20
  8193                           
  8194                           ;peripherals.c: 37: INTCONbits.GIE = 0;
  8195                           
  8196                           ; BSR set to: 14
  8197                           ;incstack = 0
  8198  002F96  9EF2               	bcf	intcon,7,c	;volatile
  8199                           
  8200                           ;peripherals.c: 38: EECON2 = 0x55;
  8201  002F98  0E55               	movlw	85
  8202  002F9A  6EA7               	movwf	4007,c	;volatile
  8203                           
  8204                           ;peripherals.c: 39: EECON2 = 0xAA;
  8205  002F9C  0EAA               	movlw	170
  8206  002F9E  6EA7               	movwf	4007,c	;volatile
  8207                           
  8208                           ;peripherals.c: 40: PPSCONbits.IOLOCK = 1;
  8209  002FA0  010E               	movlb	14	; () banked
  8210  002FA2  81BF               	bsf	191,0,b	;volatile
  8211                           
  8212                           ; BSR set to: 14
  8213                           ;peripherals.c: 41: INTCONbits.GIE = 1;
  8214  002FA4  8EF2               	bsf	intcon,7,c	;volatile
  8215                           
  8216                           ; BSR set to: 14
  8217  002FA6  0012               	return		;funcret
  8218  002FA8                     __end_of_PPSLockFunc:
  8219                           	opt stack 0
  8220                           tblptru	equ	0xFF8
  8221                           tblptrh	equ	0xFF7
  8222                           tblptrl	equ	0xFF6
  8223                           tablat	equ	0xFF5
  8224                           prodh	equ	0xFF4
  8225                           prodl	equ	0xFF3
  8226                           intcon	equ	0xFF2
  8227                           postinc0	equ	0xFEE
  8228                           wreg	equ	0xFE8
  8229                           indf1	equ	0xFE7
  8230                           postinc1	equ	0xFE6
  8231                           postdec1	equ	0xFE5
  8232                           fsr1h	equ	0xFE2
  8233                           fsr1l	equ	0xFE1
  8234                           indf2	equ	0xFDF
  8235                           postinc2	equ	0xFDE
  8236                           postdec2	equ	0xFDD
  8237                           fsr2h	equ	0xFDA
  8238                           fsr2l	equ	0xFD9
  8239                           status	equ	0xFD8
  8240                           
  8241 ;; *************** function _isr *****************
  8242 ;; Defined at:
  8243 ;;		line 30 in file "main.c"
  8244 ;; Parameters:    Size  Location     Type
  8245 ;;		None
  8246 ;; Auto vars:     Size  Location     Type
  8247 ;;  discardUC       1   52[COMRAM] unsigned char 
  8248 ;; Return value:  Size  Location     Type
  8249 ;;                  1    wreg      void 
  8250 ;; Registers used:
  8251 ;;		wreg, fsr1l, fsr1h, fsr2l, fsr2h, status,2, status,0, prodl, prodh, cstack
  8252 ;; Tracked objects:
  8253 ;;		On entry : 0/0
  8254 ;;		On exit  : 0/0
  8255 ;;		Unchanged: 0/0
  8256 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14
  8257 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  8258 ;;      Locals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  8259 ;;      Temps:         14       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  8260 ;;      Totals:        15       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  8261 ;;Total ram usage:       15 bytes
